X,Y,u_1,d_u_x
-5358561.879190494,-3446078.2908817427,-133327232.85598315,14.975155094686455
-5731634.326009241,-4285373.06654982,-120204552.085345,12.67295004230101
-4814446.058807039,-4172619.09917948,-133358809.02876572,13.426117304574475
-5067295.309627312,-5059023.757434649,-120170140.24968624,11.155487178996916
-4172602.84869511,-4814460.142846906,-133358846.52227087,11.610458069974376
-4296386.097164125,-5726980.486791603,-120159784.23118736,9.43059140077036
-3446060.667615409,-5358573.212629836,-133327319.8475098,9.56794658490223
-5793906.131279374,-2649583.503481875,-133274029.14871956,16.22224309666484
-6276949.549947667,-3425309.906853663,-120226555.20640996,13.94352929993242
-3435130.3204546613,-6274320.747548755,-120189342.86985756,7.531409945538724
-2649566.876974833,-5793913.734638947,-133274025.50697029,7.341137908130638
-6688080.664250274,-2496550.9912693263,-120323996.66593504,14.944055340128443
-6111642.695164017,-1799295.5751205264,-133215989.93163487,17.137562477970217
-2503613.3600811083,-6695230.578462668,-120178548.91089416,5.48352257918166
-1799289.6346175023,-6111644.444072153,-133215893.13231865,4.974797081617332
-6970268.82570779,-1522052.8264801968,-120309915.04681148,15.621857220053904
-6305528.574424519,-911016.1343883468,-133171338.42133597,17.699261390367948
-911015.3001611124,-6305528.694952736,-133171146.4533254,2.5103218130935794
-1522029.456932622,-6978523.841007709,-120181060.28532729,3.333141451009127
-7117735.327776819,-514661.4180118383,-120231424.86358824,15.959742657009912
-6371000.0,0.0,-133153550.59939618,17.87980637299419
-512052.55045635765,-7118868.797344114,-120216227.854629,1.1231019714631834
0.0,-6371000.0,-133153592.04852894,0.0005031117460709167
-6305528.694952736,911015.3001611124,-133171211.9807486,17.698568817608145
-7125173.840930748,506888.8546095149,-120121517.47723693,15.945498223976315
505437.5464353872,-7119402.286732383,-120215251.13203964,-1.1080734613072254
911016.1343883468,-6305528.574424519,-133171295.23549908,-2.5105486435933617
-6111644.444072153,1799289.6346175023,-133215980.88736103,17.13735857220048
-6981562.984346005,1515135.780903532,-120156651.27695058,15.605360162671074
1514084.5368065191,-6971536.289521712,-120316660.8348264,-3.3232898184901907
1799295.5751205264,-6111642.695164017,-133215863.30995657,-4.974959720978618
-5793913.734638947,2649566.876974833,-133273953.12118185,16.222239096394194
-6694879.565753646,2489959.0392853874,-120258579.6352806,14.94295432245656
2490742.5668466776,-6682990.335395086,-120431860.83068384,-5.479867487267666
2649583.503481875,-5793906.131279374,-133273899.843261,-7.340921833462843
-5358573.212629836,3446060.667615409,-133327299.71439911,14.976102777634518
-6270612.306706234,3414013.3807941675,-120399868.14254355,13.974133183060806
3414253.9118045885,-6259027.865200348,-120559804.0834508,-7.535591250209012
3446078.2908817427,-5358561.879190494,-133327323.14073034,-9.568223035235311
-4814460.142846906,4172602.84869511,-133358731.20388292,13.427055596691789
-5718745.094214789,4270348.595125058,-120509556.72354902,12.715796349513468
4267175.294426996,-5713582.613463847,-120605071.07727668,-9.44220228462993
4172619.09917948,-4814446.058807039,-133358820.6244396,-11.61072883810319
-5047889.717529129,5041111.22377537,-120586522.58247982,11.198211724819666
-4172619.09917948,4814446.058807039,-133358667.2725991,11.61118715414418
5035595.414320621,-5051251.1562786335,-120610629.76692855,-11.174285534793048
4814460.142846906,-4172602.84869511,-133358827.75553416,-13.426532277285425
-4277019.337455075,5711569.9130379325,-120537657.12595804,9.453431312237754
-3446078.2908817427,5358561.879190494,-133327141.88670884,9.56842842499806
5704889.818025769,-4285599.992753122,-120541364.25646232,-12.690522103967284
5358573.212629836,-3446060.667615409,-133327250.81391253,-14.975818098087396
-3416814.075581645,6258210.743606163,-120551930.45024262,7.540990532879653
-2649583.503481875,5793906.131279374,-133274063.830865,7.341748758037336
-2492813.621672907,6678286.530705228,-120490867.76588044,5.490899365145669
-1799295.5751205264,6111642.695164017,-133215964.75937784,4.9750802431775165
6258401.542579126,-3428593.211131223,-120460437.25862923,-13.96056578816828
5793913.734638947,-2649566.876974833,-133273973.98404454,-16.22280056879328
-1519627.6998428437,6965871.3590841815,-120386682.510584,3.3395077769691377
-911016.1343883468,6305528.574424519,-133171145.03704078,2.5105905850922423
6683199.40944352,-2500402.5101850745,-120375748.27633174,-14.947174225766656
6111644.444072153,-1799289.6346175023,-133215854.03508656,-17.137979035864348
6967928.417355624,-1520472.4384113587,-120351585.59806629,-15.6284197367666
6305528.694952736,-911015.3001611124,-133171161.67538948,-17.69930384627064
-509104.3185681528,7123802.197643272,-120140979.43068445,1.1149176930991018
0.0,6371000.0,-133153527.38343748,2.3541663737169925e-05
7115002.072066898,-512818.7452788388,-120277015.46777482,-15.966549973719792
6371000.0,0.0,-133153509.09275208,-17.880161418926413
510900.4788977494,7111025.047136736,-120342682.31198962,-1.122377282997022
911018.5165065468,6305528.230258129,-133171188.78408036,-2.510882775937864
1521738.401470404,6959735.317457614,-120475442.7789767,-3.3502169271343867
1799295.8336729074,6111642.619045008,-133215880.67784928,-4.97566095329617
7118994.097288393,508966.0949746239,-120217693.3719293,-15.959253546088902
6305528.855354328,911014.1899520196,-133171131.67389204,-17.699300269214003
6965603.792878488,1520353.5488010969,-120388379.50507356,-15.633861289887731
6111646.609212777,1799282.2802712126,-133215908.9357076,-17.138346545921525
2494601.107771161,6672376.050958741,-120569544.62564982,-5.502389488311387
2649575.6932653696,5793909.702925765,-133273844.35488544,-7.341408460923996
3417238.6550259776,6245646.410541658,-120724449.19118656,-7.56510876742984
3446071.436871155,5358566.286982067,-133327207.70382042,-9.568960758782062
6666285.233908668,2490666.430654501,-120682299.05814292,-14.991528472401022
5793915.610979584,2649562.773901964,-133274055.7182004,-16.22392579438689
4269564.099881682,5692580.095298101,-120849710.12319392,-9.490244396965174
4172615.0812296816,4814449.541110033,-133358777.6591338,-11.611895941091872
6238739.296038054,3409528.871138425,-120879411.98354964,-14.022195375695944
5358573.990842377,3446059.4575061537,-133327185.05843636,-14.976869558045868
5693825.41942814,4261598.745287943,-120909294.74896744,-12.75120338223558
4814458.921626527,4172604.257771248,-133358719.87695116,-13.427640604199174
5033372.529814062,5027120.10867619,-120905952.53304754,-11.230311572364462
-17815116.776977062,-17742559.61323579,-949666.1400062864,0.7317322794311362
-19113000.0,-17101105.263157904,0.0,1.0741186294944411
-19113000.0,-19113000.0,0.0,-4.302382206888833e-06
-17101105.263157748,-19113000.0,0.0,-3.9583874245889085e-05
-17653118.368155755,-16054240.75298891,-2383965.5392744155,1.6333769495168873
-19113000.0,-15089210.5263158,0.0,2.147094700940862
-16095360.253571792,-17331452.050032146,-2870335.5730831595,0.9509081232347248
-15089210.52631565,-19113000.0,0.0,-0.000121102690195866
-17550129.908195507,-14095275.8824138,-4182855.342782266,2.678647120264129
-19113000.0,-13077315.7894737,0.0,3.21314104598198
-16039235.986269137,-15126417.803977344,-6544723.238769031,2.132051598286487
-14619960.702796057,-16031892.843574602,-7393444.292916122,1.6444871811701454
-14032155.248794353,-17501378.576365907,-4367473.439845038,0.8555510434368344
-13077315.789473556,-19113000.0,0.0,-0.00020568333132553465
-15881378.181286205,-13132113.44000966,-10315912.798533978,3.206781689507149
-17501046.91346195,-12092356.981717387,-6015315.483870705,3.738662465703283
-19113000.0,-11065421.052631604,0.0,4.257372654318911
-14075809.349490728,-14191794.407194473,-13258981.64212085,2.641137273841918
-12949300.989932925,-15915162.663290557,-10517498.78815919,1.694230469826639
-12033521.26041841,-17509652.44538009,-6032296.152878914,0.835042603764809
-11065421.05263146,-19113000.0,0.0,-0.0003819088137624327
-14280161.871982632,-12136810.44719984,-18035305.12789983,3.7760183107356657
-15881042.85305541,-11098002.088539649,-13768725.228844477,4.298101886779949
-17495610.27563359,-10073563.177148256,-7703507.259010293,4.777770743705397
-19113000.0,-9053526.315789502,0.0,5.251983294130011
-6098351.280466468,-5274399.600062122,-106790835.79545043,10.574445163283013
-12774510.177653853,-12731867.641306276,-21699764.088611346,3.457674328754996
-5292681.915511086,-6092546.830348396,-106685727.12534548,9.112166034406393
-6447087.274054903,-6437917.051606595,-93099477.87360103,8.679040935011626
-11961842.542714626,-14169945.1595681,-18912629.62589384,2.631660299982576
-11011551.42593187,-15865024.046452556,-13982686.784877742,1.677561427528808
-10040728.82621689,-17493567.694395635,-7739697.970471044,0.8052728429727619
-9053526.315789364,-19113000.0,0.0,-0.0005675266099653223
-12627236.106190324,-11043463.35372006,-28137193.982110497,4.446568042284417
-14253051.639906555,-10078341.35420283,-23398537.689533982,4.927463681061962
-15872024.168227743,-9074003.930796497,-17112067.60939078,5.355613922590198
-17493828.390836634,-8057892.494026143,-9269754.96055699,5.751092065618647
-19113000.0,-7041631.578947405,0.0,6.15463715161379
-7282918.536272777,-5455264.866692888,-93174050.50608338,9.912711874920229
-7778041.4308137745,-6745230.064448647,-79475782.38912816,8.17766454884536
-6767508.6249095695,-4352786.312206791,-106939598.27740444,11.843019079363616
-10938090.157969913,-12275778.368481174,-30092605.826692488,3.704346339157689
-10721385.3221415,-9991703.997551445,-41575834.2976234,5.173550543908049
-9371825.402872412,-11147558.371279843,-42084954.42579772,4.356472643944595
-8874204.273266409,-9803277.517070284,-52271904.44835902,5.29999280807018
-9619053.587607466,-8589137.56421389,-54930219.843175314,6.253066120295854
-8192509.588408921,-8247247.671210648,-66163061.00124977,6.599036300993635
-6763558.8998758,-7800957.210490139,-79161024.28475039,6.966582295033696
-5462777.712166459,-7259052.095627991,-93355627.36656682,7.337634715637795
-4364484.124544476,-6763012.728227541,-106904860.71800543,7.517894295057521
-10033338.95146542,-14170935.405259795,-23918130.051315937,2.5512723264756696
-9034430.610862872,-15865017.470049342,-17212030.636013832,1.578362186170045
-8034661.436053487,-17494653.149455827,-9282019.500900688,0.7320862849634618
-7041631.578947272,-19113000.0,0.0,-0.0006592763818765354
-9444422.577836918,-6961049.045127628,-64951850.14375426,7.651875957723988
-11018491.852572933,-8030505.301013794,-48684964.74394024,6.521323901508996
-12600795.874511035,-9052207.507081054,-35148280.00424718,5.658819966763802
-14257048.96547218,-8065560.797879864,-28258270.19623648,6.033843687345496
-15871108.534999052,-7060503.451776356,-20126588.834766496,6.334323742728969
-17498227.366159413,-6044126.509698839,-10607207.95338932,6.608445932941194
-19113000.0,-5029736.842105305,0.0,6.910465393305756
-8537751.708433332,-5568944.541563985,-80387204.259884,9.278554415566251
-7911061.852763439,-4339341.093510183,-93945103.01141591,11.0393733055486
-7300426.398975642,-3338791.957812418,-107069879.96916188,12.893955199987444
-8983214.374451056,-12644596.889753569,-35132490.24738028,3.3567551157354365
-7879610.830151886,-11220646.385250678,-47994600.97897038,4.137791651235034
-6971209.566068217,-9525510.72596092,-64279216.658149965,5.286961959228634
-5556817.126555692,-8534300.546227794,-80489768.50761265,5.819816361770467
-4349523.70090536,-7916786.424038273,-93822414.7599174,5.866547458128882
-3350405.0010651667,-7308389.785010222,-106900504.90690328,5.75843963340867
-8039263.637235808,-14270661.068759546,-28237018.79292779,2.311260114393218
-7042666.835920592,-15895912.953888496,-19994179.3900428,1.3830809503856054
-6028148.695902919,-17506870.935407035,-10559850.81447962,0.6097838387615201
-5029736.842105176,-19113000.0,0.0,-0.0007084725897762804
-9858680.127754971,-5421327.920841307,-69159542.23746438,8.862622741736024
-11105980.15265306,-6125213.705626621,-55836601.39665327,7.865066320694066
-12674450.577769294,-7064667.086269788,-41116622.04147568,6.85549333897698
-14266680.928903377,-6063441.534824517,-32531600.95254898,7.053731305149623
-15894654.072146498,-5044557.649107986,-22503569.78059724,7.172712945541335
-17504182.684604455,-4030033.175446232,-11640901.659995684,7.288479163248136
-19113000.0,-3017842.105263209,0.0,7.45953185337676
-9246358.495327177,-4245573.58001173,-80243857.15428142,10.206053061459956
-8471709.650174305,-3161851.490100158,-93465147.46814908,11.847703124333748
-7680016.593357361,-2262848.743453302,-107226501.18498965,13.683039237789936
-7051993.504420022,-12735046.362921191,-40739936.76714153,3.009366647896199
-6112081.445188146,-11182353.634301694,-55286353.73571844,3.756144353755903
-5419684.637353555,-9889792.258721069,-68891378.46950026,4.477461896844135
-4239222.89956784,-9283813.53638004,-79889591.35641189,4.360189913730987
-3167931.4589726776,-8480174.55817163,-93339316.61277787,4.22273066195144
-2263347.472331274,-7704081.383350406,-106895666.70740812,3.8863571037797455
-6074304.138327856,-14312047.773564704,-32190689.661336955,1.964762796803738
-5045192.497140623,-15926227.326094532,-22276540.51955933,1.091407690632766
-4031131.205516394,-17522922.779753253,-11503901.335524486,0.4404621663621495
-3017842.1052630832,-19113000.0,0.0,-0.0007452192145779671
-10969038.289182872,-4227749.420283034,-63635823.93133546,9.191829763600389
-12676361.546448372,-5091429.779965842,-46626523.525153615,7.966452606209863
-14326846.974390753,-4045794.3188323,-35571172.17509583,7.895596781367648
-15900877.943821928,-3023446.904069672,-24308634.965611905,7.797080432779329
-17506018.111957934,-2019319.7683743837,-12318374.143695297,7.72832257078309
-19113000.0,-1005947.3684211076,0.0,7.749544607901576
-9734771.453844216,-2875568.6909606457,-80133917.73138596,10.893967535698543
-8740525.534279488,-1911361.8321632987,-94465641.22771156,12.5377157030242
-7909088.486756663,-1146483.3628944117,-107326383.4776237,14.174012666352178
-1137471.2515895031,-7933912.118288469,-106992733.0417424,1.956215275719772
-5118512.916797831,-12729450.051472403,-46136858.13302571,2.490079297225408
-4231477.216337365,-10993676.0214839,-63398048.104809776,3.0933927547847087
-2852329.4760813243,-9828802.65215876,-79181216.61582665,2.889979411272728
-1895440.3717787496,-8826882.917453064,-93428380.19602324,2.5298832870762835
-4074265.490646517,-14351267.856890164,-35337169.67425402,1.4473423715455498
-3036199.023463489,-15950006.665740866,-23916867.495476156,0.7043289279219028
-2029668.0692230733,-17528431.751277067,-12142752.26429957,0.2337053433000787
-1005947.3684209884,-19113000.0,0.0,-0.0005970640179970843
-17508197.867213234,-7087.251035685122,-12541746.63195474,7.881558345462163
-19113000.0,1005947.3684209884,0.0,7.749493099911923
-11172659.510554928,-2216108.1141839614,-66583569.7519379,10.086309132437632
-12705391.515483793,-3009238.9997248477,-50748322.86006621,8.892519783934503
-14274819.297213634,-1991019.8534771767,-38309646.96294167,8.494981099982235
-15898875.336468212,-1009728.9917850768,-25303034.185285836,8.13175869953337
-9886365.604373196,-1422482.0716402945,-81711881.12566517,11.475502356077117
-8939164.793782353,-656275.2729019297,-94135723.3699907,12.80703708574309
-8006309.838121898,-11836.56037669578,-107076785.0968505,14.306897052591053
524.521155795966,-8002175.002570681,-107135942.59005426,-0.0012814162247349
-609292.9754630167,-8963189.316146944,-93868022.3088653,0.8195880354004492
-3166955.5441899635,-12802308.801218651,-49630429.90396176,1.6735275289937348
-2240026.129636489,-11338150.586019704,-64884359.84787041,1.6848651722340893
-1339878.780194821,-10050118.293444237,-79963398.39420418,1.3764340563483113
-2081478.95251033,-14377055.51861404,-37374227.24014872,0.7862080850175838
-1044372.9189374372,-15936097.4217823,-24991874.64310821,0.2538535359863638
-19216.62357670162,-17520185.186858807,-12447275.492697176,0.0020991964939563
1005947.3684211076,-19113000.0,0.0,-0.0002536647977207096
-17509287.993392903,1999729.2656763736,-12297578.41358414,7.730638592526827
-19113000.0,3017842.1052630832,0.0,7.45943747144797
-10884694.439831236,-802607.8995351302,-71322157.77000573,10.687885913055172
-15905035.001989009,1003983.5077760578,-25254155.136202063,8.13032425057443
-12495627.296325536,-911321.9433101404,-55032528.59408247,9.524788376899116
-14281542.20243828,30329.64785426168,-39029655.08694663,8.691520193185715
-10021771.156364216,-66098.96246240595,-81219922.31550552,11.578656802644277
-8968450.957236217,598215.1929038547,-93809931.65246467,12.778841845015608
-7938795.055878379,1122323.8499163557,-106953276.29775836,14.135956835853476
1130785.5531553328,-7923211.090943288,-107157457.94289996,-1.9511496210652504
653761.8574116305,-8942018.743921563,-94101390.32453722,-0.884435658054859
75996.04441413148,-10012550.67939691,-81325903.5121694,-0.0798514015965156
-1105666.3416769088,-12905334.181708498,-51073406.41747687,0.6082745958364292
-509286.6537144964,-11322611.11189808,-66871921.15371028,0.3962893288669402
-61414.39614766659,-14317318.18434374,-38718911.17029229,0.0255086086084048
967934.5026271387,-15901322.146782504,-25293349.202934694,-0.2380778293212636
1988840.5407595967,-17507161.29698967,-12316649.251764908,-0.2326777221507612
3017842.105263209,-19113000.0,0.0,0.00016688254844510195
-17505463.902033955,3998113.13680257,-11645700.254596995,7.297224714001778
-19113000.0,5029736.842105176,0.0,6.910490240358264
-17493573.803524036,6014457.92488641,-10656211.047717994,6.620133945045346
-19113000.0,7041631.578947272,0.0,6.154603868019923
-15908333.670497784,2988088.9478142555,-24275370.401753586,7.803733770331985
-11348774.095283449,535520.5342945654,-66590363.52489859,10.347055157888532
-14323351.971582994,2024385.0807319768,-37872557.2872323,8.472697074880159
-12791544.31105029,1065680.0871899305,-52155506.5605079,9.336613935904548
-10064746.448694171,1328179.001593006,-79813928.44598399,11.326243330619766
-8836739.755219847,1867856.0695531024,-93375199.32628033,12.44449282353756
-7708713.557838444,2238009.8315076022,-106930518.59409624,13.665614805820423
2249386.250571268,-7684257.09174522,-107221005.04155648,-3.885475248840612
4004586.406387785,-17494576.469669566,-11722246.509213118,-0.4463583903424792
5029736.842105305,-19113000.0,0.0,0.0005520761448491266
1904422.639879387,-8777954.765492454,-94015696.78275344,-2.571692400594405
1416564.1660667118,-9915635.116414277,-81385476.8290246,-1.4991851990721965
847636.1606557997,-10877854.185390914,-71363433.14942954,-0.7319058525882838
915663.4348815512,-12495450.626181671,-55031465.83712912,-0.5511392066911708
1960695.7069085203,-14258394.194900468,-38472368.56155777,-0.766053863161134
2982378.3099940284,-15883417.949441284,-24473881.12805177,-0.7093522761939645
6021488.731806934,-17491075.849095065,-10668399.06282957,-0.6157221563014105
7041631.578947405,-19113000.0,0.0,0.0006988547251290574
-17488418.24333515,8027674.744215112,-9323094.677284194,5.76506529377095
-19113000.0,9053526.315789364,0.0,5.251933558534726
-17498802.083797757,10027652.62629735,-7725117.909818441,4.8005599232339655
-19113000.0,11065421.05263146,0.0,4.257332684089171
-15884551.36817384,4991140.463483331,-22634811.14304978,7.193807508740456
-15860002.439214228,7010300.822679949,-20267117.93024108,6.358446935303846
-14292790.364413423,4010405.3699190263,-35891366.850866646,7.9184884662693875
-11337934.067108646,2201289.147406424,-64950835.17078974,9.976547094344978
-12752735.318058517,3091181.711266075,-50193911.24389599,8.840681032367476
-9847144.162552409,2804437.082918484,-79119583.84950386,10.841776684613862
-8492439.61525709,3115821.7007107995,-93412592.96837027,11.86969049717159
-7309892.812640908,3306838.9142201287,-107130937.88199198,12.927884305252844
3318003.466288776,-7277537.071698277,-107485295.74868928,-5.763371987104551
3149615.0238420726,-8450689.140735822,-93766258.642654,-4.231565150155517
5001731.972146095,-15874678.180603229,-22694147.01321285,-1.1036653425236855
2826521.3291859,-9750967.200861815,-80102304.56012966,-2.9154818197813506
2191046.9648534223,-11132465.123422002,-67032673.38157789,-1.726371510700221
2981479.8722398765,-12678613.29784896,-51032002.095507056,-1.6363109174246675
3995086.7258567545,-14265082.34775081,-36133252.21431807,-1.456319833288264
8039616.234843746,-17494113.30183582,-9281520.610821338,-0.7327382606316514
9053526.315789502,-19113000.0,0.0,0.0006323589834617375
7018673.737102104,-15864294.447381657,-20228181.803150658,-1.3952494815065295
10054833.35202093,-17512815.287283614,-7636239.780254907,-0.7960284304545985
11065421.052631604,-19113000.0,0.0,0.0004378790852466175
-17502442.78100336,12004181.262974394,-6084057.371041246,3.784675887807724
-19113000.0,13077315.789473556,0.0,3.2130952960340142
-17524042.12397887,13913983.9867328,-4405630.640578925,2.775099883786797
-19113000.0,15089210.52631565,0.0,2.147112826538093
-15875184.891173365,9016646.66118461,-17185404.08532959,5.38418982563551
-15906449.548425918,10997219.677999672,-13826503.572577482,4.35071621415536
-14242285.367224596,6019480.164747392,-32791178.077739995,7.080140904315879
-14220532.52483568,8023625.093869602,-28576694.77045673,6.06006989134806
-12652395.133546865,5059213.158735335,-46898715.89737183,7.992113909518939
-11017061.480907133,4151893.630344837,-63426783.67263039,9.214002897195549
-9330764.912771132,4156439.915801039,-79766637.41939335,10.22917659088009
-7931334.413778622,4270075.79090396,-94124312.7142817,11.109933738621596
-6761590.634062475,4313106.303807363,-107307302.62292616,11.91426194405909
4314129.048629397,-6727747.275370531,-107702711.846995,-7.539815167509935
4289893.996038653,-7860510.721742663,-94796019.23777172,-5.892011433078746
4181059.546084128,-9227476.918227108,-80719511.0575154,-4.370724926987075
6009089.649392422,-14249991.635853406,-32757319.053235717,-1.9809291807654623
4116524.1616725232,-11001163.61166014,-63681130.1092149,-3.028470382542443
5039061.0856419485,-12648198.292394042,-46982856.21605364,-2.507219845975152
9039854.013898611,-15888557.565684916,-17077082.334146976,-1.567354462585557
8024222.19880001,-14257518.33108649,-28351214.137649037,-2.316768099740682
12070943.745621933,-17513495.11220836,-5986626.382602654,-0.8334665966607525
13077315.7894737,-19113000.0,0.0,0.0002557832891090979
11066602.893662028,-15913797.960029189,-13679907.179709328,-1.6539201956479628
14077282.00539476,-17559514.63839371,-4172561.6365127177,-0.8247943838050862
15089210.5263158,-19113000.0,0.0,9.776256966986808e-05
-17303025.168249752,16063113.971380956,-2947297.4516358823,1.6289351192475263
-19113000.0,17101105.263157748,0.0,1.0740718488511798
-17734300.6733594,17805943.224114895,-962141.0797762736,0.6979023092631709
-19113000.0,19113000.0,0.0,-4.27314447681848e-06
-15868228.45551782,12912083.320088273,-10736589.278559746,3.325457120699813
-15993854.679868037,14510224.720250338,-7667553.399672824,2.463485118912645
-14290157.31848224,10006634.535128634,-23394027.596866146,4.964943837053519
-14334164.854621714,11999115.761275496,-18181500.89533535,3.85169191954521
-12543695.971404588,7046053.532068366,-42072471.439332575,6.894634840475881
-12606529.799955878,8982462.652786776,-35352235.617354125,5.697416486127056
-11053021.162999704,6036691.287032901,-56592979.21496028,7.942298236506911
-9813964.84685349,5359573.576889869,-69836083.469613,8.934911187775587
-8560345.150577411,5459836.817289514,-80807558.90424739,9.384909745604151
