X,Y,u_1,d_u_x
-7302539.7992668515,5375166.811742534,-93561489.73287724,10.014156549681376
-6076113.378523193,5233362.897734965,-107400970.09295036,10.65524251950535
5224852.631096828,-6052661.745655651,-107728430.40857606,-9.168468834192408
5381039.809340483,-7201511.278299585,-94531779.05295812,-7.386203491176702
5521118.448782045,-8483410.03954917,-81172473.98322791,-5.860964384762812
5379393.686893778,-9815406.474653492,-69733788.22424632,-4.5219780083922885
7047933.590316664,-12642285.51294496,-41388316.5052238,-3.063286978162593
6107876.418019633,-11069143.536042074,-56192705.46797388,-3.8358495060333024
10030550.28491951,-14291439.213857628,-23328239.42400458,-2.484929798737387
9034555.147815635,-12649967.128931489,-34929388.09246265,-3.3577063745936084
13077581.329679674,-15915735.099481516,-10298233.794895232,-1.6957757105878866
12055995.873928595,-14331298.416679632,-18047856.4941568,-2.544529656228846
15076966.977327012,-16080354.353397708,-6537144.723594748,-1.619557492383924
16071684.568007858,-17621507.47849232,-2421714.104822902,-0.7959907253736841
17101105.263157904,-19113000.0,0.0,1.5544746930107323e-05
17747388.923175473,-17801964.830266017,-955910.0252738752,-0.7000259194881154
19113000.0,-19113000.0,0.0,4.254186763696932e-06
-15123520.993864654,15918359.27634374,-6807414.379641115,1.706623179657534
-16041372.935389344,17639496.88603576,-2416336.6871031425,0.7863520748408845
-17101105.263157904,19113000.0,0.0,-1.4080891977297227e-05
-14166087.265731225,14016344.134082764,-13486382.780201389,2.737571430434231
-12686811.626678605,11012536.62710508,-27979030.13840932,4.463582233430702
-12857871.894909756,12633169.009503432,-21745628.523297094,3.514288355278569
-11192600.134376904,9957623.284996646,-39289841.16537327,5.180394201559468
-10738577.35345978,7997757.558567966,-50663647.96983671,6.590156481408575
-9539203.594265878,6586128.219148602,-66189044.38040829,7.959572125345306
-9741645.31711938,9385546.432795452,-49903872.59696335,5.626744123581583
-5262959.640117412,6045208.089788517,-107458121.12081252,9.192106060953774
-7981664.790737808,6606523.073312487,-78750147.1918676,8.302780937856133
-6504190.427921606,6368095.987406911,-93202734.45432083,8.78199522697459
6034897.821801793,-5253756.447675858,-107652288.37211694,-10.629635270135946
6339947.819753554,-6346568.891461904,-94834717.2803314,-8.814157068082663
6607658.658881837,-7683978.587775631,-81220471.55843143,-7.079760749589412
6991198.930706015,-9328575.902005889,-65676526.39098118,-5.470236620158898
8073147.052886863,-10979231.422593923,-48755427.042126894,-4.33929650219357
10962071.581412164,-12707495.880734058,-28060853.835700262,-3.4459560342801443
10078049.9413459,-11062020.129158478,-39431828.01322266,-4.449502485872985
12685715.601090925,-12830305.684077546,-21663818.366720933,-3.4017862344410994
14117697.274126649,-14095950.460366204,-13405370.440605806,-2.69381127330173
15980238.377509303,-14596628.830005208,-7556666.94120458,-2.4170763768918837
17338154.784711584,-16061211.409680024,-2891883.312589552,-1.629955117698913
19113000.0,-17101105.263157748,0.0,-1.0740792332033438
-13144754.15802732,15777482.289862514,-10626774.43009161,1.7710188973581176
-14119086.14203154,17470891.227515947,-4374365.818745702,0.8720772055314244
-15089210.5263158,19113000.0,0.0,-0.0001238750990696739
-12050422.915943917,14091673.102591231,-18978993.45584094,2.677734794654059
-11042134.30768948,12241079.89477726,-29861822.75352592,3.728324010847371
-9586720.085640574,10937377.860302364,-42289876.70117068,4.5128898529737445
-8626414.995465357,8207558.068130484,-63548710.06071733,6.633672171326935
-8565487.531315604,9814383.24664308,-53835873.48229283,5.269736312875405
-4340703.057577273,6732731.888144596,-107443026.54079844,7.551711457663504
-5462725.221730095,7200339.553448029,-93938073.7439576,7.421762573515409
-6844496.173972022,7690897.404326359,-79483925.33024852,7.107302644102468
6726212.455174682,-4345091.466749333,-107487391.2537046,-11.887313182957248
7186591.500473194,-5410294.319166079,-94465018.63349354,-10.01364466755824
7697279.677225482,-6609984.144974481,-81092761.8286265,-8.348513913692809
7911732.783379505,-7902683.221057037,-70401629.92875226,-6.932978418814751
9179441.405671176,-9123551.987003189,-54588961.63549721,-5.8443236479449
10994789.14205156,-9634828.34581302,-41762096.650596105,-5.405370410999491
12222826.560527708,-11054119.75261234,-29898544.962743603,-4.453441613774489
14118619.934890917,-11975711.359612525,-19074761.547938857,-3.869335967488272
15828762.824460106,-12941619.479309298,-10816460.002467426,-3.309890753488027
17477462.30279727,-13970733.149344416,-4485670.098836348,-2.745129035277175
19113000.0,-15089210.52631565,0.0,-2.1470770270533444
-11083257.330876878,15787008.553950133,-14198409.926708728,1.7216614549477514
-12091273.489698865,17456757.741693977,-6181842.101537128,0.8633180618307735
-13077315.7894737,19113000.0,0.0,-0.000337025994939566
-10082744.888060736,14117315.380310675,-24056486.573727097,2.5845947581650366
-9037163.815620044,12513256.23359174,-35696073.642853744,3.4425095410984965
-7835489.363434571,10997129.24306598,-49663610.16129404,4.290430789010087
-6985233.335641606,9409934.891890915,-65085846.332623295,5.395122390081456
-3327317.8520087465,7276756.143468632,-107441651.67424466,5.776409720547133
-4339480.830262695,7894927.769513497,-94122823.6817492,5.887146302214251
-5560930.865217991,8512035.944467325,-80673222.33904423,5.847364800552818
-2246721.621533422,7663397.168727741,-107516985.83477975,3.901790742186435
7284504.716540774,-3341467.821286561,-107259911.93362504,-12.909005514013309
7893143.719796559,-4341744.9651275445,-94129126.97042328,-11.050351674615351
8506906.578203522,-5549823.008605317,-80785251.56231762,-9.313717130284584
9289634.939911691,-6964428.416942115,-66121886.92474847,-7.682287388972463
10917720.280025093,-7993289.409440213,-49504676.79597989,-6.565891843852991
12521104.28803578,-9019675.931756416,-35711575.578629255,-5.684820310928363
14094119.122380655,-10058679.327589396,-24233452.422853444,-4.949411806586323
15801896.719809758,-11015343.231719906,-14250534.00101298,-4.344478573688467
17466816.27255294,-12019549.911354186,-6205736.591829219,-3.776992709785585
19113000.0,-13077315.789473556,0.0,-3.2130578716394385
-9063624.90464406,15817606.502826495,-17420204.187506136,1.6044403446315163
-10066723.628886376,17461216.306415897,-7873444.887547404,0.8220132728953091
-11065421.052631604,19113000.0,0.0,-0.0005483108022881211
-8059859.627431943,14192786.441975169,-28659653.571657967,2.355514022278688
-7071091.255484159,12615513.8774062,-41501222.03751312,3.084066328127529
-6106484.997924971,11061033.156746296,-56261739.82416905,3.8385964458602486
-5420601.659263048,9807025.13432977,-69620987.17707616,4.548271233837212
-3128053.602609923,8432604.826893479,-94072459.6904852,4.231000665467436
-4226910.334237503,9208230.405580606,-80716383.7443254,4.422440955012566
-1871428.0753117632,8730853.854789885,-94690270.51370262,2.56022684598738
-1138903.8121683202,7917162.071130047,-107227141.19580647,1.9664742494190035
7683342.548565391,-2261160.9387705177,-107187633.05429652,-13.68014104282192
7911855.616686772,-1135987.5750978414,-107307641.93241283,-14.17513598130241
8465053.71544543,-3162955.7630875576,-93539620.8518784,-11.853041842945515
9262178.685033076,-4238108.3809205545,-80114841.09584963,-10.203363355833703
9791894.269162957,-5420638.773685627,-69755913.2991887,-8.89279278714523
11022469.5857141,-6151028.373828939,-56394010.59228098,-7.874058816942071
12583136.575298376,-7076317.610785581,-41707149.19096694,-6.867206630413242
14188207.73766956,-8070389.275602223,-28662529.91006753,-6.03982938212519
15832934.306270808,-9052924.86605455,-17355038.317183133,-5.3689661138726
17466242.658398014,-10042232.885146312,-7869468.302208804,-4.794060237848822
19113000.0,-11065421.05263146,0.0,-4.257223776481203
-7048576.391962532,15849838.49881325,-20278082.128366355,1.404803229743499
-8046773.146805567,17478573.416776504,-9365717.553222122,0.739893601388189
-9053526.315789502,19113000.0,0.0,-0.0007010388595730296
-6055956.508820129,14243188.15890267,-32712266.67769399,1.9934794025437843
-5087518.111506126,12631743.248746432,-46992137.45827159,2.531512102379358
-4238976.262220316,10904852.545038484,-64191400.62034391,3.154548087443044
-2847302.0200092243,9691312.66029885,-80692076.71379815,2.9754659597175643
-1405153.8583160285,9875790.127748769,-81859307.48380406,1.5008702758179144
-643725.6793832631,8913408.914599298,-94477233.19001631,0.8760958320447424
134.73542143618545,7999631.897510108,-107172354.51759876,0.0006359968079744741
7994879.137191265,2406.806615999293,-107240401.79834498,-14.327917661832542
8787774.829306047,-1904433.187364288,-93892722.84789044,-12.483416849914358
8923679.464310486,-618882.8997381239,-94366089.13091196,-12.83633930173368
9787986.152780306,-2882307.611464875,-79536170.31829642,-10.84417473397225
10929857.662711157,-4251522.269418471,-63921708.14665932,-9.198030986143758
12621796.07249727,-5139822.137761001,-46938528.67378602,-7.959294509795002
14228040.383072516,-6084083.690351126,-32762948.058553312,-7.051779419465919
15844659.850561412,-7059336.994008767,-20295757.71034865,-6.337783479942812
17474669.07122276,-8048148.536959116,-9387163.13336031,-5.756273559010651
19113000.0,-9053526.315789364,0.0,-5.251791861829575
-5035839.29807895,15874829.404176744,-22655446.63955034,1.1091280941131958
-6034207.164132003,17485068.80242034,-10700291.761175685,0.6186591302774329
-7041631.578947405,19113000.0,0.0,-0.0007978609803700465
-4032608.7728045774,14295913.687891584,-35834576.82892957,1.456411309614764
-3019990.885706451,12669958.204627242,-51045737.411884375,1.657454052767779
-2205248.375649936,11100336.569988407,-67333673.81139384,1.7494430196671933
-801108.1804713503,10836045.528325826,-71844365.52962825,0.6982520260194125
1139380.8081926657,7907403.821736489,-107364208.3241771,-1.9719381434381544
-62110.81907063413,9982783.238490328,-81672415.17103268,0.0649792116824052
610380.4637562925,8935574.445736237,-94220765.19247776,-0.826505910568136
2255963.8208170533,7666284.896048916,-107441424.24328037,-3.911738206186804
7904516.966822988,1138986.4291042294,-107406111.0816179,-14.186122245505867
7652132.003628002,2244952.3020151225,-107678726.28483915,-13.743017002199435
8908842.80561071,638080.7844881566,-94540638.93821344,-12.852403378214596
10006427.553953744,-1372587.7653337491,-80413543.74236767,-11.371972057349396
9957773.683889031,37353.260635358696,-81964665.99533938,-11.64677655059657
11274112.261679951,-2299293.9645790807,-65420797.48421841,-9.98561982738988
12700054.957825867,-3175952.0558393244,-50515268.19845882,-8.834282076369467
14267217.270361597,-4100028.82634256,-35961798.25678303,-7.893222780128501
15865181.364570951,-5060039.61489061,-22697600.793665677,-7.171575393100397
17482598.362935577,-6043197.029715937,-10711032.945037384,-6.609707152597985
19113000.0,-7041631.578947272,0.0,-6.154427328405319
-3018219.828179012,15881564.10329994,-24462968.223843783,0.7178927908817694
-4025467.1225754414,17493403.17373268,-11721502.44556968,0.4484438919899001
-5029736.842105305,19113000.0,0.0,-0.0007829866478810862
-1984001.2897107303,14248757.544732437,-38536582.41625298,0.7781210253992251
-916245.1201812624,12445488.426654875,-55507799.97060978,0.5610219324167569
520765.2781967968,11304232.902111636,-67058110.88718434,-0.4058502752284209
1888840.5410551145,8792752.142155224,-93870582.74035028,-2.541331798264371
1339763.1963224362,10017466.659925971,-80334302.77105738,-1.386510222386449
3319426.499954866,7267025.104007828,-107613339.78135882,-5.779183130810825
3132202.510535917,8432294.913540352,-94058818.44985873,-4.230721638892785
4319771.40117279,6712217.18316574,-107845570.39157772,-7.568984423096684
7242688.705222435,3305106.675588352,-108011896.18513753,-13.008412272768927
5226126.472989868,6021866.895704148,-108045642.77678424,-9.22354005522863
6695916.462606764,4301102.932156113,-108181706.55858988,-11.983499907227763
6022005.975468823,5213317.940866758,-108162102.391396,-10.70612568899345
8738963.327112596,1892722.0802465207,-94533873.85711156,-12.551430743916349
8394733.995822826,3121878.647696032,-94551118.3160838,-11.96550863033534
9876237.831465311,1392170.2047343056,-81873660.34820683,-11.496925192065916
11310760.630898597,-551048.0690944204,-66977642.11645431,-10.374375294583318
10836978.167661048,769403.0601013063,-71856033.49825418,-10.733644724024185
12847964.267261645,-1127561.990043974,-51592228.37890241,-9.29795403834158
14306818.601718253,-2088812.118971244,-37961758.05022899,-8.467040603704021
15881931.137708768,-3051846.4942684807,-24435773.45156406,-7.794368433167844
17489438.924502235,-4023997.6873027873,-11751017.871855712,-7.291402523141758
19113000.0,-5029736.842105176,0.0,-6.910308248364767
-1003886.1292062117,15869930.37756007,-25539847.57851206,0.2501473431318222
-2016932.482960503,17492966.363594964,-12419782.373075243,0.2378464759432295
-3017842.105263209,19113000.0,0.0,-0.0006589677550620602
32532.05853776054,14241488.231929988,-39377745.63324223,-0.0129548953867672
1043335.5535350742,12717600.0048686,-52860581.94579696,-0.5983074666074822
2242660.9485648344,11287053.018653678,-65388800.27690197,-1.706087867199317
2835493.145765112,9802407.74854834,-79516417.78771852,-2.8913255414906858
4297736.196250102,7877566.7330027,-94560534.9076721,-5.875893759855454
4161390.456439359,9224424.90356887,-80837099.00697742,-4.359650408295244
5386045.170033304,7185778.423010364,-94652905.15492772,-7.407541169368699
7810798.645076144,4259730.466031114,-95529737.63767111,-11.212948098347953
6317417.072739743,6320038.260654995,-95268142.20873097,-8.851603880813354
7167440.734406981,5357334.894024085,-95050767.91940294,-10.093686363285698
9165802.683510914,4146736.893576656,-81506317.79771768,-10.348926150117771
9701425.876162978,2822305.2895909566,-80655841.62238838,-10.957070025266177
11113443.128355514,2193156.7533435347,-67221696.5822934,-10.13878040226295
12458674.262524197,878083.5576444725,-55402733.98873084,-9.551084174571905
14266433.241078192,-77964.97904764266,-39160267.80082854,-8.697940248910177
15886494.618711991,-1048105.1563716648,-25393781.84780888,-8.131147614414795
17496671.724569753,-2020851.214920336,-12390146.692920266,-7.728841719409096
19113000.0,-3017842.1052630832,0.0,-7.459244335401593
1014461.1100447264,15873431.27111948,-25508582.928720023,-0.2516161378818511
-300.5381634928053,17491975.032498978,-12669588.961317703,0.00011208535982820678
-1005947.3684211076,19113000.0,0.0,-0.00027961666329190393
2041734.9661758984,14276136.811853616,-38259157.46725544,-0.7922385785524947
3108273.5598702645,12694199.554731715,-50682949.50619953,-1.6878245878997635
4233109.192745312,11000623.884913623,-63329256.27985478,-3.090641089413757
5484765.59255288,8519900.008523576,-81043297.852508,-5.80511383213324
5386682.471241745,9832616.243658056,-69547063.38705997,-4.511280812733965
6557412.361389527,7702163.455590917,-81423027.13229068,-7.048701287412597
8452971.405862179,5545041.799807407,-81316209.97982807,-9.33897769267101
7644379.607785216,6613369.392745635,-81510608.97468184,-8.351110805044515
9749709.962286737,5360618.151279248,-70406075.48499137,-8.96314021848078
10919374.00809852,4187167.05933339,-64219722.63203632,-9.243250090681707
12607268.837946244,2988474.3167008283,-51657191.29399943,-8.947886970842724
14227351.974715792,1951672.6864490255,-38743632.87468258,-8.520590725878018
15871295.72153729,966933.147007529,-25537856.22566744,-8.142071088860895
17495213.847034294,-16894.845088594087,-12644028.732395658,-7.882860010734585
19113000.0,-1005947.3684209884,0.0,-7.749199479537251
3010654.891792672,15871145.704711111,-24549515.791548196,-0.7179010806389307
2006185.0210272167,17489965.436114024,-12445433.77439684,-0.236969959239342
1005947.3684209884,19113000.0,0.0,0.00016245635625544708
4041152.623274891,14258956.103760794,-36114245.82595705,-1.4713274720336358
5092023.033272409,12643539.18432795,-46886698.508092105,-2.5262901061024743
6106447.508600303,11061384.3083022,-56259488.97995398,-3.838490619219824
6955601.95381335,9360646.463373257,-65624950.37055749,-5.433820748885977
7891988.031432409,7931710.744252447,-70336716.60681856,-6.905283934758391
9315989.630023433,7001322.619099679,-65717134.94384844,-7.642727471489448
11021997.718819773,6119715.456151117,-56519201.246713646,-7.895903809297529
12605230.778756255,5067580.89544984,-47254651.207259856,-8.003645030966293
14237335.979978526,4006959.172845752,-36335900.28096611,-7.93589388712022
15862062.063240703,2993075.409246066,-24633119.05193517,-7.812516675801383
17490393.482536625,1999529.050114684,-12443810.877117706,-7.73282846936947
19113000.0,1005947.3684211076,0.0,-7.749313272897498
5012357.718309764,15856415.116998538,-22813689.339786712,-1.1118934705255858
4011532.787211945,17487351.673977487,-11771824.58799196,-0.448903319552407
3017842.1052630832,19113000.0,0.0,0.0004337750891902914
6033020.736327241,14233767.065000148,-32824591.975037307,-1.9933737475150464
7030295.966410026,12612383.555794774,-41648138.22646894,-3.0766014102488257
7940972.434118981,10918496.517745532,-49727928.89902369,-4.360582724704815
9096001.9298892,9140410.414273974,-54977635.60836344,-5.830749639831843
10958491.817747118,8078565.661703325,-48866836.15482188,-6.498946119668681
12614155.932186283,7068079.9477594895,-41519692.12209424,-6.865733532085873
14234905.645217603,6039535.243629939,-32803542.825297438,-7.071538354707985
15860214.618940037,5019329.776256788,-22778658.30165885,-7.187286392119378
17487004.456961665,4014817.857822874,-11772922.046603523,-7.294136014502541
19113000.0,3017842.105263209,0.0,-7.459302668811848
7027393.372014451,15843136.619408734,-20350400.41944201,-1.4055787092301812
6025494.780887243,17479796.02244941,-10740568.193198455,-0.6201790000145798
5029736.842105176,19113000.0,0.0,0.0006351182831876301
8037103.513123092,14208310.40742299,-28619278.8040337,-2.344591789269354
8972659.261548651,12609026.902043214,-35370928.64484257,-3.3770377960510687
9611539.21233498,11017566.342680372,-41742798.05661748,-4.459318179567274
11075121.72164314,10081962.733736092,-39347607.50518956,-5.100338487035176
12627683.973920887,9059902.799199596,-34970183.25112537,-5.649700658210371
14237945.350561202,8044786.793900002,-28421908.22303089,-6.047056461866934
15858915.711411145,7035616.838889716,-20238659.285750102,-6.346938719926853
17486100.27919448,6030637.379404745,-10695672.499023477,-6.614292082578089
19113000.0,5029736.842105305,0.0,-6.910271376654687
9030463.05527068,15815369.522299113,-17485379.636759568,-1.603118092444041
8032133.106567743,17468589.003305748,-9434085.884943934,-0.7437883908561466
7041631.578947272,19113000.0,0.0,0.000695246826033428
10048418.345882423,14085739.84814086,-24301601.85520855,-2.5999733070384807
11045385.975230208,12238402.912778908,-29861698.66973381,-3.730375709049972
12624008.66854414,11041310.180912256,-28159010.649684727,-4.448813630749218
14257090.801645525,10045576.189643327,-23460695.88747567,-4.945653256782631
15865995.933093105,9048376.974146498,-17184810.03154469,-5.368897551678789
17486460.860533226,8043967.024122134,-9322383.939890606,-5.757730873700012
19113000.0,7041631.578947405,0.0,-6.154522122725038
10987802.946519945,15791705.760830278,-14342074.789581032,-1.7156056653298493
10014289.536497451,17447231.85567723,-7983743.899103589,-0.8276783726631652
9053526.315789364,19113000.0,0.0,0.0005204006819194973
11928969.610042918,14126050.759866178,-19170217.359763198,-2.6556043688231554
12754569.60829764,12644847.881961724,-22068397.26072688,-3.507672439525957
14326690.507696835,12001064.50832952,-18205373.93214068,-3.850721447045211
15890469.501114922,11048436.253523055,-13810810.567562236,-4.323964203671648
17494619.55849665,10056891.853292994,-7721666.192146125,-4.786078898566154
19113000.0,9053526.315789502,0.0,-5.251942022830485
12902139.59341687,15820872.780613996,-10911444.68344534,-1.744374915303819
12002537.53800933,17454969.7983843,-6265175.078717104,-0.8632331427470441
11065421.05263146,19113000.0,0.0,0.0003439258435780819
14079849.52362471,14141687.55284552,-13383705.280415276,-2.668670369191091
15895205.926791351,13071093.395645224,-10375727.094700614,-3.239448867425064
17503206.456027053,12067629.743770676,-6027992.417528697,-3.751554650327273
19113000.0,11065421.052631604,0.0,-4.2573594375054045
14541301.816921178,15961363.68551119,-7695357.549514027,-1.6821703487172135
13946180.523761772,17465823.661117714,-4539082.724578642,-0.8740719242997859
13077315.789473556,19113000.0,0.0,0.00016774106256474872
16028470.188108733,15089647.049888572,-6628268.16111246,-2.151834144630409
17542549.38417584,14078095.265514003,-4217492.162469298,-2.6878287970184243
19113000.0,13077315.7894737,0.0,-3.213148828958857
16026212.230843186,17336694.679311235,-2927445.8186633782,-0.948054486790502
15089210.52631565,19113000.0,0.0,0.00010081410725182316
17602396.080694288,16073708.469836222,-2451123.0804177155,-1.6230149189227376
19113000.0,15089210.5263158,0.0,-2.147098519852143
17791142.714939047,17747501.682461075,-963721.4697401752,-0.7290984589240143
17101105.263157748,19113000.0,0.0,3.8483240376807615e-05
19113000.0,17101105.263157904,0.0,-1.0741127104072672
19113000.0,19113000.0,0.0,4.5543826385219255e-06
-4619489.134950969,-3356250.904218864,-144982169.57439402,14.170928652289282
-4037583.286762336,-4037576.1543848864,-144995070.2387043,12.362641980127714
-5087648.267575558,-2592283.762522039,-144949178.77173594,15.633071607461195
-3356258.839349738,-4619483.369738087,-144982446.47950917,10.256590162491555
-2592292.2781874435,-5087643.928622536,-144949371.54198477,7.906171745892283
-5430533.074158114,-1764485.9111012495,-144908320.21937028,16.707592163729597
-1764493.4946419166,-5430530.610112271,-144908765.1121087,5.370326600103671
-5639700.4941809205,-893240.3573145794,-144875612.61482474,17.367284542265917
-893244.4481825455,-5639699.846249892,-144876162.64828858,2.705921858936032
-5710000.0,0.0,-144861907.49223924,17.599065223081926
0.0,-5710000.0,-144862121.05788448,-0.0013461692998843
-5639699.846249892,893244.4481825455,-144876274.41067907,17.36981241630447
893240.3573145794,-5639700.4941809205,-144875683.56720987,-2.7097322358103653
-5430530.610112271,1764493.4946419166,-144909128.3525271,16.710181148515087
1764485.9111012495,-5430533.074158114,-144908580.58691767,-5.371638709470543
-5087643.928622536,2592292.2781874435,-144949485.40800497,15.633682369344804
2592283.762522039,-5087648.267575558,-144949126.69123837,-7.905827885435218
-4619483.369738087,3356258.839349738,-144982426.43431973,14.169773034687708
3356250.904218864,-4619489.134950969,-144982148.3700932,-10.25599364649929
-4037576.1543848864,4037583.286762336,-144994897.39950755,12.361766649946276
4037576.1543848864,-4037583.286762336,-144994796.85779655,-12.36172060244357
-3356250.904218864,4619489.134950969,-144982022.4449744,10.253913289516376
4619483.369738087,-3356258.839349738,-144982242.0900823,-14.170007288030217
-2592283.762522039,5087648.267575558,-144948928.55999944,7.903328721619968
-1764485.9111012495,5430533.074158114,-144908202.3699385,5.370239046199726
5087643.928622536,-2592292.2781874435,-144949127.44354364,-15.6321468634659
-893240.3573145794,5639700.4941809205,-144875121.63574675,2.708094130741942
5430530.610112271,-1764493.4946419166,-144908370.85761967,-16.70792845512664
5639699.846249892,-893244.4481825455,-144875368.46794525,-17.366191940879663
0.0,5710000.0,-144861649.41727158,0.0014311103677459
5710000.0,0.0,-144861751.1592088,-17.599771949918097
