X,Y,u_1,d_u_x
893240.3146253441,5639700.500942227,-144875550.22630978,-2.702718325208999
5639700.462974368,893240.5543450727,-144875248.08199957,-17.36700547618962
1764487.5784443384,5430532.532405606,-144908537.38846,-5.367254254976317
2592287.4486328657,5087646.389408418,-144949661.02851608,-7.905415829717032
5430532.95089332,1764486.290471502,-144908113.41422805,-16.7063030171137
3356257.0063989377,4619484.7014573,-144982281.1326299,-10.256460670700488
5087647.998997851,2592284.2896359093,-144948687.24889377,-15.629438335242089
4619488.682165736,3356251.527425002,-144981979.09156403,-14.169927337449227
4037582.560136248,4037576.881012127,-144994849.17650303,-12.362934242613145
-3768393.001491406,-3198073.885554337,-158113894.47632745,12.773473704067907
-4161486.0774971135,-2627634.430448997,-158451708.61007294,14.16606705630314
-3204424.4616395794,-3744900.328214001,-158344413.49598107,10.874243452898696
-4506919.333856083,-1905814.960311987,-158904098.76026455,15.42502959287143
-2547602.6171805877,-4195856.117302067,-158665821.30354783,8.663854376876893
-1859975.2686008017,-4583956.0248246845,-158002718.30955723,6.282471771088929
-3007204.2925826325,-1751320.1713771771,-182123847.5958385,14.205120777756132
-3363938.3301431546,-2498890.051689813,-170529146.3014135,13.122694955468996
-2460275.1186297326,-2461187.9937646887,-182127991.90104052,11.598880805835496
-4734815.68063849,-1119369.0464468354,-159350374.45761994,16.28900464506678
-1750204.415361469,-3007853.80370277,-182124367.6121657,8.231084445756066
-2473676.744794778,-3375210.1175803337,-170625688.30941674,9.648895248721317
-1100383.873211605,-4868316.739944108,-157236831.48696086,3.694613467660247
-3354751.2169565554,-925226.6059341952,-182114676.92590612,15.860572476331884
-3887387.750568724,-1367333.65245213,-171647810.94722554,15.43277621901884
-4853228.293982251,-254476.9796677567,-159427906.24951303,16.72224102605883
-1788407.992343499,-3752093.057842555,-171072334.929009,7.031175159990188
-924610.1485052258,-3354921.1724392488,-182115696.943172,4.311306650495685
-435973.7220876243,-5084987.775236192,-155323552.78843877,1.4387769137900448
-5075962.461663982,466545.8931077807,-155430005.9036437,16.863131844047864
-4091125.316788372,-530862.5628494042,-171563530.86850783,16.234785681218654
-3480000.0,0.0,-182105079.0910226,16.45111546347165
0.0,-3480000.0,-182106040.60065365,-0.000277053681003762
-420770.6761009953,-4291124.574125606,-168509791.58948824,1.5910060749126766
246410.6930040115,-4896440.6900314735,-158711539.2125149,-0.8479423010595788
-4833744.80093731,1182217.995846365,-157490980.59981915,16.35547213582948
-3354921.1724392488,924610.1485052258,-182113741.75078785,15.860485233940176
-4236568.958584207,481230.9074044922,-169296347.76085624,16.307641734719773
496529.733556909,-4174108.998863585,-170283383.46392533,-1.926894710186128
925226.6059341952,-3354751.2169565554,-182113726.7485965,-4.305248680372955
1049675.3215815313,-4816909.858760225,-158264834.33670333,-3.560527260268397
-4718154.07244369,1926734.758169785,-155484749.85294473,15.659599440548362
-3007853.80370277,1750204.415361469,-182123731.5010842,14.212551312849328
-3973419.071935174,1587851.813611192,-169065165.79863498,15.235653604793027
1539518.9442472984,-3645971.1768291146,-174317475.96363297,-6.339923265596147
1751320.1713771771,-3007204.2925826325,-182123485.31819135,-8.234814359245684
1850146.8129753943,-4636942.525816004,-157238185.1961408,-6.208034031920241
-4217453.880603348,2470578.402010621,-159013564.70045373,14.437642386863835
-2461187.9937646887,2460275.1186297326,-182128536.7866541,11.611144375823168
-3445643.7036260734,2384112.909644436,-170534674.4042909,13.459845045070711
2491857.582271488,-3332683.9095679387,-171007807.9070034,-9.770752707366334
2461187.9937646887,-2460275.1186297326,-182127723.00147223,-11.605544330940358
2479571.1034531565,-4125383.369582251,-160260149.93487,-8.56252874294791
-3774036.400885654,3163198.3431315757,-158417874.6009415,12.828828043663336
-2536469.8092474737,3342266.779109458,-170444517.5060747,9.868504614791902
-1751320.1713771771,3007204.2925826325,-182122904.28984675,8.231545300752405
3355390.3647502963,-2463040.715953894,-170989845.50688395,-13.1746556846255
3007853.80370277,-1750204.415361469,-182123323.29168507,-14.209244890153206
3179676.788799798,-3721441.5613229354,-158912247.49119747,-10.847965520279502
-3234373.024536906,3716166.1954068304,-158381603.06261966,10.978502622255006
-2612221.74570874,4119960.914441043,-159177264.71595398,8.926178267408039
-1542694.5334314683,3726696.9753156058,-173080811.46162674,6.229749065084642
-925226.6059341952,3354751.2169565554,-182113678.66624403,4.308149070458479
3708623.731725853,-1801028.4331974937,-171623170.4321464,-14.694231260436538
3354921.1724392488,-924610.1485052258,-182114656.6262369,-15.855914763705456
3724264.944072004,-3172487.669311332,-158953827.02316216,-12.723367788792046
-1817845.083435217,4424437.733427818,-160739945.87090087,6.3038886046919655
-538787.0970836048,4122041.081900458,-171044365.26604792,2.1159299194738965
0.0,3480000.0,-182105029.36327747,-0.0053745096838773
4110939.424636695,-652982.8177582643,-170956251.71330085,-16.158240540810404
3480000.0,0.0,-182104962.83371356,-16.44106010378223
4170104.779509072,-2542387.1108803395,-159079590.4264929,-14.278645992112104
4526659.860842413,-1868445.544432444,-158839188.0018176,-15.481310178629217
-1012367.4277482624,4763202.231211793,-159276632.38074705,3.4609693050043795
924610.1485052258,3354921.1724392488,-182114678.9573972,-4.311617360908642
731637.4936406198,4079063.5977120167,-171256326.3017142,-2.895892669714513
4148500.9745762018,522858.0805902471,-170647700.2072929,-16.240084844556552
3354751.2169565554,925226.6059341952,-182113785.86863208,-15.851049246518263
3720309.753778058,1528922.8191987984,-173262739.63624012,-15.107570902616905
3007204.2925826325,1751320.1713771771,-182122688.63916475,-14.199787921093778
1750204.415361469,3007853.80370277,-182123198.46037412,-8.225482745687172
1652416.8491274074,3915722.08112282,-169539899.31769493,-6.353197448375817
2460275.1186297326,2461187.9937646887,-182127809.06527904,-11.601563161182195
2418253.29605678,3376085.293047728,-171144572.94646594,-9.49472975742828
3343231.619882513,2505825.8420314803,-170733234.40406534,-13.079918771656624
4770634.660567278,-1114813.9543238713,-158783028.1927251,-16.321643923093074
-329659.6491896806,4905016.688800092,-158486793.5489199,1.1210887443444892
4893417.97284013,-420745.5291466031,-158564633.64099482,-16.715597397896033
431902.9991269755,4870000.875061377,-158939775.0643971,-1.4675926725566473
1228157.566119198,4718242.987044437,-159182873.65156344,-4.187660785619779
4914067.588339972,320906.3444854021,-158344756.1754837,-16.75230024674202
1962141.1441038856,4680737.349066393,-155842358.75183046,-6.496708835936414
4779546.058730381,1019510.061316544,-158984248.03541446,-16.386159794929473
4401094.819659802,1790771.0229993088,-161269682.91128477,-15.414109718561033
4102740.341788661,2554208.924420077,-159935113.9972829,-14.163979947037888
2551913.8801046736,4193150.3648471567,-158667281.79644692,-8.682315166851089
3715668.854179852,3210142.496884757,-158653689.73555914,-12.657028702249894
3148268.9784327988,3738937.9990312136,-159027634.2496176,-10.751188328262629
-3091145.863613803,-3089369.404655917,-167590671.65108773,11.588042462412783
-3792123.020803805,-2054046.8755005088,-168521527.16853777,14.405106144944284
-1227367.4154634313,-4179096.642364632,-167798095.96782458,4.601655031427184
1186298.861357097,-4191756.539071112,-167785661.94083294,-4.454816828370218
1815666.5820613045,-4046206.268588195,-166508357.18015957,-6.720515067263264
2019082.5005067184,-3629937.566947081,-171122883.48991323,-7.920586841496006
-3089688.2724246224,3014490.4256154904,-168469253.08437863,11.708937372750716
3060306.935727389,-3051861.548342999,-168382520.13231516,-11.586037504686796
-2070027.647672708,3735503.727981023,-169209418.3123203,7.909688015036346
-1149053.1587380455,4111587.90563,-169216559.57757246,4.394651455795985
4122216.317072055,-1268960.1933050689,-168498048.95837376,-15.669195189030289
59018.74929886199,4291224.448694789,-168837417.3571721,-0.2208894402497037
4339214.255619973,-56177.87391861083,-168050499.2088397,-16.409522152795226
4114071.185741565,1143627.839976639,-169200904.5471997,-15.77984272575039
3719680.022378112,2035644.1525682688,-169707245.66717437,-14.3515788178324
3017139.5734363347,3058435.924951973,-168804300.82638842,-11.485738235041172
-862515.465378924,-862825.0529407327,-207926340.22562656,4.711314564625245
-1053101.9750035924,-615935.2484178287,-207925939.43431857,5.748884617976231
-1129854.929608442,-921475.6118005378,-206234332.27436784,5.8710147597149485
-935570.885797794,-1060920.4509092467,-206559902.2379671,4.900465128717644
-615557.2692224395,-1053322.955369061,-207926121.9902215,3.3521981785097523
-1174869.6019165027,-328757.3854570548,-207926007.095278,6.415760602823765
-1348913.6910067168,-513015.6893278289,-206345858.2129641,7.02918100234089
-621193.8359288704,-1306707.2627735953,-206318161.24448204,3.237364506817221
-328549.3623450397,-1174927.7920377357,-207926104.47113463,1.7745942423939718
-1220000.0,0.0,-207925543.23956108,6.664367441243637
-1455371.7796049186,-97172.2240056175,-206229013.32987645,7.563294368062325
0.0,-1220000.0,-207925383.8542609,0.0005186684153728471
-170617.5779805114,-1481356.1452137684,-205980224.16804636,0.8836367801502357
-2175469.3783301245,-1684023.617558543,-192889557.78819156,10.379880871409728
-1174927.7920377357,328549.3623450397,-207926094.9366853,6.41684070606211
-1498081.1236939009,176902.89627929992,-205845800.05404183,7.72786900865096
-1669131.615418091,-2175977.074614336,-193003371.1182954,7.963073567322837
182000.2446570904,-1450166.749147471,-206206890.1201057,-0.9454711945919112
328757.3854570548,-1174869.6019165027,-207925993.7167648,-1.7707045845361904
-2518508.419278754,-1076048.4849928785,-193048568.09402412,12.024934052947904
-1053322.955369061,615557.2692224395,-207926414.96255767,5.757237920693797
-1323738.4789943576,654742.0359972898,-206090417.59278288,6.8591308022288375
461609.7725950958,-1338050.1733201616,-206552845.0534104,-2.410595528287044
615935.2484178287,-1053101.9750035924,-207925777.68301693,-3.351971862721338
-1070028.4305948725,-2547072.8305682656,-192733649.7868033,5.101180261097714
-2714523.3200239185,-360734.7486495217,-193050055.98760203,12.962303451694003
-862825.0529407327,862515.465378924,-207926105.590354,4.707029748809512
-1194813.613223813,900067.7730085452,-205943925.52843216,6.174265497673024
842089.3414256932,-1170351.89045605,-206356310.78269276,-4.385236818487743
862825.0529407327,-862515.465378924,-207925951.2746121,-4.708146944561796
-378108.8668058072,-2732185.0314533263,-192789106.33706117,1.8051806748745065
-2750787.0649619214,430033.2133103828,-192445622.50734797,13.122243132044026
-839796.7437340595,1170809.8239916402,-206363486.69247717,4.374609428104232
-615935.2484178287,1053101.9750035924,-207925963.19977376,3.352859474355528
1053322.955369061,-615557.2692224395,-207926343.7296121,-5.757543187219807
1319910.7323313472,-663356.0546041377,-206087279.9250326,-6.838597597274315
1174927.7920377357,-328549.3623450397,-207926116.9268313,-6.417653890878774
1183035.9675443503,-903407.7383931816,-206000876.1585009,-6.119872349539258
357481.04117790825,-2719704.6529786605,-192988180.29021955,-1.707265635701371
-2472490.096817945,1102298.2903192895,-193460561.9797361,11.813335726049996
-501359.8566682384,1336072.1671521247,-206466672.04612276,2.6155992948557354
-328757.3854570548,1174869.6019165027,-207925947.2141576,1.7724163134777606
1472017.0860355217,-198266.74078219908,-206025207.70216516,-7.61952303004486
1220000.0,0.0,-207925426.110752,-6.666510035280065
-121671.24462208652,1433283.4182086422,-206381282.495671,0.632384808008761
0.0,1220000.0,-207925383.7287873,-0.0006139390599764205
328549.3623450397,1174927.7920377357,-207926224.7331526,-1.774611397007399
154364.67469647928,1473657.8130063766,-206052813.4702038,-0.8001542551699193
1334676.5026956855,498443.3897274853,-206484048.85899332,-6.976055228636715
1053101.9750035924,615935.2484178287,-207926061.54256603,-5.750306799164142
1174869.6019165027,328757.3854570548,-207926006.4085498,-6.416368046733169
1444460.802847264,101397.57794503216,-206309228.2100689,-7.519725690002429
1171954.5815402183,823401.910520176,-206427634.8439864,-6.1183929800357415
862515.465378924,862825.0529407327,-207926143.74781585,-4.7074530846242135
925270.2801472172,1105405.8068628963,-206358340.3822685,-4.824378906895413
615557.2692224395,1053322.955369061,-207926258.8809985,-3.3495819326601497
605532.183850423,1388739.3425864335,-205795076.7673043,-3.1207359128636845
1052241.2017917563,-2545816.343843576,-192839397.6388301,-5.017015099736135
-2173471.645403448,1670829.255602687,-193015895.06230956,10.37206496898365
1672790.741950066,-2198001.8926605824,-192744322.02331904,-7.976989324945305
-1686373.8507226522,2166913.5122915986,-192959479.0439832,8.04489363568557
2150653.413470589,-1685858.9632473236,-193131246.08464703,-10.265305713430095
-1060181.324092837,2480990.9528032634,-193578166.0923021,5.062181683809226
2456866.591452603,-1095821.7472072218,-193679172.17569023,-11.744181810228277
-365379.7282293745,2682646.105641394,-193453429.6920672,1.74571662905835
2699387.321928869,-392287.8537974238,-193189294.46896756,-12.893745627635647
2688502.133672398,353908.16686390224,-193397944.97009027,-12.846214868948586
348687.8246295112,2701767.9959061174,-193235580.70236352,-1.6671842808684307
1042442.0517764656,2539905.206849585,-192959840.3013902,-4.972514977996975
2493406.328936649,1056850.711530917,-193447415.4287273,-11.913088316247654
2138665.1181768216,1671440.3109124447,-193369776.65082788,-10.213592834527049
1645606.5090799169,2180516.3525713845,-193142438.6363876,-7.852752241949344
-1186913.065145732,-1203805.0521527329,-204360799.52149636,5.992490700408776
-871878.5755518108,-1270759.252936388,-205589888.6742519,4.478955754678206
-1471708.465062609,-1046262.7424713495,-203349821.8182515,7.351139234934806
-1387467.4567376403,-760203.3890392117,-205261875.43761003,7.090561291103377
-1467336.6476883462,-1518893.255473737,-200388698.2432859,7.176772617191545
-1073150.1901407258,-1467138.5969933085,-203241108.34483445,5.354661913363064
-798886.2070753031,-1532661.1994203855,-204034512.127825,4.01772695574319
-1930360.1763831945,-1120714.7251284444,-199114888.39574376,9.387590221442297
-1696322.2259948552,-809906.3346844625,-202670083.75557405,8.42515209479146
-1637305.9657407622,-529580.1820362336,-204099708.33325925,8.242424300568235
-1474900.629741574,-344106.46931599604,-205798416.5490578,7.602808964235066
-481807.30045912735,-1502192.0717146418,-205297959.59687495,2.462754042568477
-1048645.1374939692,-1876677.949600804,-199993478.5855489,5.116876939796518
-652375.5137460369,-1771484.0909914044,-202594545.0169884,3.2373088397394385
-2054769.0660500687,-592770.6347470732,-200109859.4793302,10.039464579019045
-1758042.1104389683,-252006.8657532452,-203614801.75256088,8.80630570010615
-1689021.2141577082,29882.48520427607,-204370493.76760295,8.529588067634737
-330055.25163754344,-1800071.5820774776,-203127700.9648333,1.644264405672968
-24927.28587702238,-1719368.909255615,-204110380.4938653,0.1262119849679351
-602483.6720642417,-2145817.652143712,-199149245.98367652,2.9284886059696142
-2128320.517388484,-404.8825975669109,-200215959.5716085,10.405034677398405
-1801213.3886511386,311890.65081657225,-203146442.4334992,8.982948167266624
-1519698.109492941,458366.071485429,-205218953.60216117,7.760519695840411
481126.22879912826,-1628090.2991955646,-204298879.9800711,-2.4259249484450507
238636.31075209723,-1801364.1451626506,-203245691.58266744,-1.1900559073493129
-19224.29925369176,-2142527.530385916,-200066763.0887177,0.0942461024076745
-2145583.414334052,620440.6773583906,-199098281.2002945,10.435517335400748
-1566881.4026229044,726398.4978107425,-204045673.36910236,7.882894347589991
-1765518.307083674,618228.9822770817,-202754593.70605788,8.773383523571557
-1440918.095286253,898943.5873679942,-204293842.4020135,7.2691214999913
700229.7556443773,-1384022.241337676,-205510580.5603737,-3.5910961999545514
774406.2054995664,-1686933.403687428,-202888775.10265392,-3.849895560491527
564751.6054009974,-2062947.7952325908,-200106804.06893203,-2.7571637479422173
-1090020.0854699877,1152843.3857233324,-205225714.11700413,5.565727342359412
-1784534.0222572973,1001711.8119259174,-201054656.80272076,8.762332703882013
-1394634.1836498147,1157760.626048806,-203287897.6948295,6.962730305800545
1055845.003485391,-1112770.657080355,-205646264.4719333,-5.427433822496158
1034220.9827958643,-1437139.2480957534,-203664033.49905345,-5.181074884980652
1091702.4548574646,-1922467.434575555,-199344974.20872644,-5.311613562142277
-700091.5913551484,1364283.692833723,-205650364.7149272,3.597782226262538
-930111.7404866002,1421304.6010186295,-204291703.17246148,4.69025277776336
-1219358.116477774,1414032.0947806614,-202787650.4734725,6.05919728705044
-1585678.2802095488,1547662.8070279183,-199292324.09377977,7.714661736117475
1517541.9593399053,-481762.55079966737,-205179645.44620055,-7.744848474384251
-344461.7445518711,1461903.3546250835,-205896320.85488936,1.7774195231647298
1467067.4219941786,339948.5020073727,-205865239.59767732,-7.571719212606792
1367919.9186007376,695943.0438661088,-205639754.1043253,-7.033018115280129
1148366.7302010234,1028081.922914546,-205588168.74405527,-5.898606324621132
395828.3645460401,1515292.5434205444,-205389766.5849325,-2.0261288713976
842116.7816068127,1323181.7853522643,-205371911.56909737,-4.309624004626566
1341092.7953990917,-1217827.133468159,-203297556.05272257,-6.696405282904166
1564589.9538719188,-741461.5673760057,-204008248.43942004,-7.867754585173918
1426045.7658251126,-909397.8394884912,-204353834.4621533,-7.19888550166706
1529639.216438721,-1566389.2030846782,-199575351.3663684,-7.451672268091357
-517553.3135592897,1626202.211381721,-204222686.22461733,2.6063328474411165
-758075.8289377828,1665049.899155547,-203133631.6709808,3.7770459667412326
-1087239.4289729765,1838807.75361309,-200135942.76344997,5.309706617595599
1762409.3934743088,-652079.4655869004,-202675181.7400433,-8.752313042406312
1777175.9161765464,-322867.5194685323,-203343791.14252445,-8.879086946850698
1672105.1188136132,-48574.16666901264,-204510574.9549992,-8.458743816021144
-252283.67817355337,1738999.8993720696,-203781366.1990433,1.264959518772675
12917.804796575028,1701704.348865753,-204263815.15421903,-0.0654650700174158
315182.6306716192,1772361.916224832,-203398736.3447638,-1.573971866484527
1610423.5959634162,511632.7688890616,-204366941.0181344,-8.131930037406958
1725564.8760021252,251004.5878863349,-203899836.76170185,-8.669728107828197
1427868.8185168144,914224.2844616644,-204318483.79432783,-7.20557246422148
1640548.505116989,758362.0812097816,-203334643.1474368,-8.196114761318176
1156719.220388976,1260747.7652937763,-204185341.0931656,-5.827750042892224
1399109.6363502138,1166871.8884822312,-203203915.5255105,-6.980314020291578
635433.0541391621,1734635.2040738962,-202969869.74298647,-3.1631826706627493
1065415.8930811917,1506104.0185749866,-202993580.20756075,-5.304516857337172
836164.6379322729,1565862.4155528352,-203623407.53431243,-4.1859493199078655
1795786.7964743793,-1041032.9341381976,-200758983.173278,-8.803104549891223
-580649.2176806226,2015765.3091428892,-200532946.0511823,2.841147060814263
2109723.0469957804,-646696.7773646631,-199388796.31439653,-10.274104846322068
2097137.460815691,-33381.130326308616,-200535707.1996492,-10.269891314442845
-31003.35858958344,2090218.6975168453,-200606938.34920025,0.1512742477578643
556997.8767640954,2120520.716341481,-199540296.10183275,-2.712619074429071
2007746.7377600165,570408.9443563574,-200640908.3708656,-9.836983944244432
1799553.7559114343,1094013.565893904,-200449098.95111063,-8.80598891162571
1463039.6567328195,1537291.9038472655,-200282065.20272425,-7.1513580171250135
1034969.2404006432,1883190.3269986424,-200003226.71225053,-5.050953679579769
-781587.3863908878,-612058.7914261952,-209296741.03639865,4.255680569216649
-572929.6003322597,-758468.32229578,-209520042.93964,3.1191911219478072
-856938.5970286927,-364014.0237004111,-209619939.62206724,4.66550821992648
-393883.5176630477,-921275.4317739124,-209246520.4528242,2.1448182988666478
-975383.7571470868,-123353.22788551876,-209348108.43026748,5.310179474258274
-144232.54667792667,-949296.8702738336,-209469568.1472913,0.7863071344520142
-932960.2378471544,140875.0393641544,-209555971.3160611,5.078828453882068
100847.2899503709,-982500.9346586476,-209323928.30456343,-0.5511305638403968
-917037.8533299662,384873.7897481838,-209286866.2051814,4.993259713961896
310215.6694592382,-875099.0807130558,-209633138.60385177,-1.6886205016527356
-753017.4719350603,560378.4136135351,-209581217.74633107,4.099746291656094
542989.1185261483,-736682.9052198328,-209699959.2790921,-2.956565114649853
732695.8123932475,-549655.6232422825,-209696022.51289615,-3.989551889263112
-602176.5792899828,773623.708540774,-209363192.11431876,3.278783230737633
913542.0673399188,-366698.31960670376,-209341587.7402496,-4.97431288967945
-362869.4544411567,857779.4000426382,-209618295.01313812,1.975491676852092
-114466.1271947562,982612.2596097843,-209315331.80638227,0.6254536090138061
945607.9490605592,-113057.17709392804,-209510546.5239958,-5.147669709517828
980609.6749684244,134335.82432654832,-209312509.77756003,-5.338369182216118
881285.208190085,354541.06692122394,-209523183.5151796,-4.797981345017026
785777.454630232,596636.3302613184,-209329656.27176768,-4.278199662190976
144525.86599571054,939881.5417323902,-209517822.12428832,-0.7877858784959907
575453.9576744055,747676.3459444015,-209556431.8129606,-3.132840744539896
390869.65441395657,919570.8345127382,-209261484.97517607,-2.128785926133884
-528680.232858999,-432900.731829434,-210710378.76932025,2.8818324056813327
-292160.9806337751,-692559.8839958939,-210443001.43666533,1.5924838907123429
-160786.99823310945,-395454.3899783872,-211486273.5931809,0.8765133607609954
-667417.7112461645,-72770.90548434346,-210754404.36936584,3.638164293625693
-345716.30070338194,-154740.1659799026,-211591951.50730723,1.8846763572180805
18388.528275579494,-20433.8390961886,-211980938.61890692,-0.1002270888530283
133593.28527438123,-378303.0328511644,-211544270.68762752,-0.728247656164708
47547.01196269182,-697963.5578240154,-210649005.1814032,-0.2591459595589399
-670960.8094608197,279008.86419575027,-210543726.1303084,3.6575361849398433
-355579.78975133057,147466.04733578104,-211579083.9559443,1.9384644656239185
330568.7023712264,-199768.40612583488,-211576374.78374672,-1.8020610151878216
-123957.48929493155,345645.75366926764,-211615468.44565052,0.6757580435030824
411198.9502851579,72620.6786342846,-211507752.006664,-2.2416303486715705
181803.9421160505,357491.9773197822,-211544558.8732393,-0.9910610998547964
295112.29537348024,-628256.3169080673,-210669776.18152776,-1.608560148678441
443314.3135127537,-451544.6700174463,-210891592.5244499,-2.416517810860166
-415326.2167021837,532537.7489550039,-210739840.6036522,2.26394288450196
645616.8123938297,-217176.29772906317,-210718327.56246468,-3.5193536938858765
738627.6438783454,101534.91076844116,-210467847.43390152,-4.026342539103854
-57017.39478620774,669140.6373731697,-210753710.55709508,0.3107662095127622
552188.0726759164,414075.72666857095,-210684588.9816908,-3.009945897535244
291167.71601781284,668035.7802833207,-210535523.52285975,-1.5871009089528718
