cln1x,Height
0.0,-101370945.01570266
191570.80848194897,-101303979.68924357
251355.3399671731,-101255790.84992501
298065.78494036425,-101209106.28632975
322668.8496030613,-101181330.47560056
383141.61696389795,-101103715.95613082
471509.1992358092,-100966413.13339026
481725.03121526993,-100948711.08807376
502710.6799343462,-100911157.90734524
538334.2152860032,-100843748.3201855
574712.425445847,-100770153.8163643
615557.909137027,-100684025.2464814
655556.0433452473,-100593516.47541136
684915.3827988675,-100523197.91673619
690589.0910244196,-100509229.7375491
789808.2836305643,-100245112.17603296
886073.5886339613,-99952968.22042318
937778.021672623,-99781465.63544242
1004904.1418152817,-99543596.95441231
1219999.999999999,-98665608.15150242
1350597.919575891,-98065192.46959351
1372506.5232084459,-97960639.60879338
1442306.0716021166,-97620203.65635172
1481195.8391517827,-97425680.57571496
1514263.9617843174,-97257549.61381231
1520777.544791542,-97224136.57810459
1525013.0464168927,-97202357.34398448
1536577.205176082,-97142684.25382432
1611793.7587276748,-96747072.46986675
1696810.8637897857,-96280149.3064362
1703862.4329750957,-96240485.87090051
1748268.4575214123,-95987419.89545316
1804837.0694094363,-95656810.18914008
1833471.793320087,-95485941.96069506
1920601.6108530068,-94951490.26434427
1953321.9090197864,-94745134.52486305
1993502.5064370171,-94487466.77735147
2123440.243124188,-93622417.78113583
2130962.964453316,-93570848.67814335
2176706.864933057,-93253728.75452766
2189396.7381112166,-93165516.85212754
2335300.574603327,-92114737.91990665
2573557.514668831,-90254275.63459116
2611137.9099553702,-89944450.78373224
2834698.3690556064,-88009134.58661734
2867003.375686896,-87716421.22903161
3026778.757334414,-86220233.74599104
3045568.9549776837,-86038976.71804449
3479999.999999997,-81537306.55746436
3698667.0795286745,-79177925.68022247
3787231.253405997,-78242447.28745563
3852292.4056349043,-77562613.27434084
3917334.1590573494,-76889237.37895596
4009913.2319797124,-75941555.2664506
4049188.0165941725,-75543348.55052066
4094462.506811997,-75087140.56958194
4136001.2385860253,-74671241.65366472
4185544.0771621126,-74177141.50017436
4190152.306287244,-74131168.36502105
4200208.773712576,-74030833.39645246
4215699.160701382,-73876260.53222704
4330898.862260545,-72725856.99996082
4474000.825724017,-71294685.34451067
4540173.819948247,-70632086.55512229
4667772.038581054,-69353003.28045425
4675104.386856286,-69279444.54545026
4812000.412862007,-67904953.55823645
5149999.999999995,-64502046.29484203
5361212.215752551,-62375267.46959661
5421055.006440537,-61772852.60144305
5423772.803134606,-61745495.301273175
5486844.669995295,-61110657.241246566
5544946.210672354,-60525918.994428806
5572424.431505105,-60249400.1510918
5669901.620384894,-59268592.10042875
5692110.012881082,-59045160.1015803
5716300.400187032,-58801799.312138855
5783636.6472576605,-58124444.339327574
5841698.405316984,-57539299.22673738
5862556.954407879,-57328790.57661527
5873668.80071935,-57216583.58133387
5881706.49671379,-57135391.49982552
5965757.764838439,-56284960.12699221
6039550.285564243,-55536227.81527613
6096278.477203937,-54959303.60214925
6147878.882419215,-54433521.5073332
6329999.9999999935,-52570128.48035041
6344427.693532272,-52422169.928228185
6344429.905917839,-52422147.252757065
6344430.008507235,-52422146.20128452
6344432.1735763885,-52422124.01077917
6358094.466925719,-52282179.009056546
6358096.566171859,-52282157.51985387
6358096.663724632,-52282156.52124249
6358098.695748643,-52282135.72017223
6370999.9999999935,-52150159.10668157
6564640.528645424,-50228128.840483785
6599740.518476784,-49891057.255539715
6667424.583835376,-49250885.79354868
6710224.547167567,-48852742.58591614
6758281.057290854,-48411858.2964871
6822200.765783536,-47835534.33366995
6828481.036953575,-47779530.80965281
6862348.907524131,-47479435.92599812
6951921.585936285,-46701347.47469164
7002830.256276538,-46266765.22614074
7012219.364979375,-46187323.14810745
7072086.263960032,-45685969.937658034
7091115.971596397,-45528621.97264874
7097451.616530766,-45476411.94400416
7133990.751936338,-45177025.42231152
7143836.924381431,-45096851.64928078
7185901.169154198,-44756736.46298927
7207484.316399935,-44583732.4458743
7279064.520663458,-44017292.22084703
7298404.30925772,-43866180.91142142
7320240.091734372,-43696564.18563064
7452921.750460148,-42686178.06697811
7563415.5463059405,-41871311.62494708
7625819.095762049,-41421712.88446835
7663335.87903924,-41155063.11460334
7763046.586746267,-40459684.382013544
7804826.380492049,-40174065.2770684
7814104.092667345,-40111100.96418243
7879281.757326975,-39672391.18852468
8012312.944127343,-38797914.8170999
8046895.844772709,-38575191.67523086
8132607.419696948,-38031379.92361587
8154142.916219881,-37896579.71061275
8291820.184758984,-37048068.21916507
8324383.85502913,-36851536.58315847
8343069.515345263,-36739596.06833066
8460163.011353359,-36049749.99674553
8483213.992004039,-35916309.84209018
8547232.57072737,-35549788.49357701
8621951.995865762,-35129584.0210459
8684248.442084016,-34784912.12009721
8798352.029541584,-34165143.6530607
8827834.84998941,-34007431.084868014
8842969.788564662,-33926856.87739105
8897492.834903557,-33638768.91240636
8913303.983838879,-33555863.83476967
8917922.995744769,-33531698.350928158
8984307.56040434,-33187093.89421697
8998586.34215987,-33113631.13488377
9043335.96416031,-32884889.433772042
9259393.997126665,-31812278.49923981
9386402.447245441,-31213629.165340394
9630761.086940005,-30098101.615589216
9773447.078789938,-29468781.38387706
10207560.296794554,-27649883.339071155
10345339.024643647,-27102687.318118002
10445949.243518932,-26712265.84022607
10625938.475074714,-26033095.085497163
10657064.755906561,-25919040.670007374
10777431.27831466,-25485841.35672643
10923114.088025738,-24978221.72061341
11040049.948426317,-24583994.733411096
11043491.330623945,-24572571.188057564
11336181.579536045,-23606157.7748851
11351573.72572889,-23556429.192651417
11434712.058068018,-23290520.005710695
11644653.65199863,-22634955.398222342
11667913.51504641,-22563726.735611957
11794980.290179428,-22179549.849043507
12026276.176586227,-21501678.649613783
12161250.175744878,-21118887.423125852
12269671.529750684,-20818224.678198833
